EC,OutsideFarm-13,OutsideFarm-9,Baseline-28,Baseline-17,Baseline-4,Baseline-27,Baseline-13,Baseline-21,Baseline-16,Baseline-29,Baseline-8,Baseline-5,OutsideFarm-6,OutsideFarm-7,OutsideFarm-3,Baseline-1,OutsideFarm-11,Baseline-25,TxAntibiotic-10,Baseline-11,TxAntibiotic-2,OutsideFarm-1,Baseline-31,OutsideFarm-2,Baseline-14,Baseline-20,Baseline-30,Baseline-32,Baseline-7,Baseline-9,TxAntibiotic-1,Baseline-24,Baseline-12,TxAntibiotic-5,TxAntibiotic-3,OutsideFarm-4,Baseline-3,Baseline-10,Baseline-6,TxAntibiotic-12,TxAntibiotic-6,OutsideFarm-5,TxAntibiotic-7,Baseline-2,OutsideFarm-10,Baseline-19,OutsideFarm-8,TxAntibiotic-8,Baseline-18,TxAntibiotic-4,TxAntibiotic-9,OutsideFarm-12,Baseline-33,Baseline-22,Baseline-23,TxAntibiotic-11,Baseline-26,Baseline-15,Neg-1,Neg-2,Neg-4,Neg-3,Neg-5,SequencingBlank,Neg-6
1.1.1.1,5,4,4,4.17,5,4,5,4,5,6,5,6,6,4,6,6,6.82,6,4,6,6,6.14,3.2,6,5.94,6,6,6,6,6,6,5,5.78,6,6,6,6,6,6,4,5.02,6.99,4,6,6,5,5,4.01,6,6,4,5,4,6,5,4,4,5,7,6,5,5,5,6,5
1.1.1.100,5.74,6,4,4,5.58,4,5.53,3,5,4,6,4,4.37,4,4.36,4.03,4,5,4,4,5,5,2.53,4,4,4,4,4,4,4,4,3.36,4,4.15,4,5,4.01,4.61,4,4,4.14,4,3,5,4,4,4,4,4,4,3,3,3,4,4,4,2,4,4,4,3,3,6,4,3
1.11.1.15,9,9,9,9,9,9,9,9,9,8,8.99,9,9,9,8,8.81,8.82,9,9,8,8,9,9,9,9,9,8.86,9,8,8,9,9,8,8,8,9,8,8.44,8.52,9,8.14,9,9,9,8.84,9,9,9,9,8.74,9,9,9,9,9,9,9,9,9,9,8.85,9,9,8,8.99
1.11.1.21,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.96,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.01,3,3,3,3,3.21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3
1.11.1.6,7,9,8,7.17,8,7,8.15,6.48,8,7,8.53,7.98,7.99,7,7,7,6.86,8,7,7,7,7,6,7.54,7,7.85,7,7,7,7,7,7,7,7,7,7.23,7,7.23,7,7.05,7,7,6,8,7,7,7,7.96,7.02,7,6,7,6.2,7,7,7.2,6,7,5.08,6.25,7,7,8,7,7
1.1.1.169,7,7,6,6.15,6.87,6,6.59,5.02,6.01,6,6.52,6,6,6,6,6,6,6.99,6.03,6,6,6,5.89,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6.01,6,6,6,6,6,5,6,6,6.96,6,6,6,5.99,6
1.1.1.205,5.91,4,4.4,4.17,4,4,4.02,4,4.02,4.86,4,4,4.22,4,4,4,5,4.99,5,4,4,4.98,4.69,4,4,4,4,5,4,4,4,5,4,4.02,4,4,4,4,4,5,4.14,5,4.01,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,5,4,4
1.1.1.22,4,6,6,6.01,6,6,6,6,6,5,5.99,5.46,6,6,5,6,5.82,6,6.22,5,6,6,6.01,5.73,6,6,5,5,5.43,5.62,6,6,5,6,5.72,6,5.08,5.99,5.98,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,7,6,5,5.3,6,7,6
1.1.1.23,5,6,5.83,6,6,6,6,5,6,5.96,6,5.93,6,5,5.19,5.43,5.84,6,6,5.96,5.58,6,5.92,6,5.6,6,5,6,6,5.98,5.14,6,5,5.95,5,6,6,6,5.09,6,5.14,6,5,6,5.77,5,5,5.28,6,5.99,5,5.89,5.67,5.87,5,6,5,5.01,5,5,5,4.69,5,6,6
1.1.1.25,4.97,6,5,5.17,6,5.75,6,5,6,5,6,6,6,5.17,5,5,5.54,6,5,5,5,6,5.92,5.47,6,6,5,5,5.71,5.01,6,5.13,6,5.06,5.24,6,5.01,6,5,5,5.14,6,5,6,5.62,5,5,5.91,5.52,6,5,5,5,6,5,6,5,5.29,5,5,5,6,5,5,5
1.1.1.261,3.32,3,3.01,3.74,3,4,3,3,3,3.94,3,4,3.63,3.82,3.85,3.94,3.87,3.62,4,3,3,3.01,3.93,3,3.96,3.01,4,3.95,3.07,3,3.22,4,3,3,3,3.99,4,3.16,3.34,4,3.13,3.19,4,4,3,3,3,3,4,3,3,4,3,3,3.94,3.99,3,3,3,3,4,4,4,3.92,4
1.1.1.262,4,5,4,4.93,5,5,5,4,5,5,5,5,5,4.99,5,5,4.82,5,4.3,5,5,5,4.75,5,5,5,4.46,5,5,5,5,5,5,5,5,5,5,5,5,5,4.53,5,4,5,5,5,5,4.89,5,6,4,5,4.11,5,4.05,5,4,4,3,5.24,5,5,4,5,4
1.1.1.267,4,6,5,5.71,6,5.09,6,4.33,6,6,6,6,6,5,6,6,5.82,6,5,6,6,6,5,6,6,6,5.87,6,6,6,6,5.95,6,6,5.97,6,6,6,6,6,5.74,6,5,6,6,6,6,6,6,6,5,5.74,5,6,6,5.28,5,6,4,5,6,7,5,5.03,5
1.1.1.27,3.33,2,2,3,2,2,2,2,2,3,2,3,3,3,2.02,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,2.77,3,3,3,2,3,3,2.41,3,3,2.91,3,3,2.57,2,2.99,3,2.01,2,2.59,3,2,3,2.44,3,4,3,3,3,3,2,2.07
1.1.1.290,2,3,2,2,3,2.44,3,2,3,4,3,4,4,2,4,4,3,4,3,4,3.91,4,3,4,4,4,4,4,4,3.73,4,3,3,3.03,4,4,4,4,4,2,3.01,4,3,4,4.86,3.99,4,3,4,3.01,3,5,4,4,4,2,7,5,2,4,3,3,3,3.31,4
1.1.1.3,5,5,5,5.17,5,5.88,5.01,5,5,5,5,5,5.05,5,5,5,5,5,5,5,5,5,5.91,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5.13,5,6,5,5,5,5,5,5,5,5,6,5,5,5,6,5,5,5,5,5,6,5.98,5,5
1.1.1.304,3.02,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1.1.1.34,4.93,2.06,3,3,2,3,2.77,3,2.05,3,2,2.82,3,2.34,2.22,2.09,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.85,3,3,3,3,3,3,3,3,3,3,3,3,2.13,3,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,2,2,2
1.1.1.37,4,2,2,2.05,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2.38,3,2,2
1.1.1.38,2,2,6,2,2,7,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,2,5.18,3,2,2,2,2,2,2,2,5
1.1.1.42,4,4.03,4.98,4,4,4.96,4,4,4.54,4,4,4,4,4,4,4,4.01,4,5,3.95,4,4,4.92,4,4,4,4,4,4,4,4,4,4,4,3.78,4,4,4,4,5,4.02,4,4,4,4,4,4,4,4.01,4,4,4,4,4,4,4.95,4,4,3.02,5,4,3,3,4,4
1.1.1.44,5,4,4,5,4,4,4,7,4,4,4,4,4,4,5,4,5.65,4,4.84,4,5,5,4.92,3.61,3.98,4,4,5.99,4,4,4,7,5,5,5,4,4,3.88,4,5,3.14,5,8,3.01,3.2,4,4,4,4,4,4.32,4,4,4,4,7,5,4,6,3,6,4,3,5,3
1.1.1.49,6,6,6,6.17,5.17,6,5.51,6,6,6,5.53,6,6,5.66,5,5,5.82,6,6,5.39,6,5.71,6,6,6,6,5.98,6,5.07,5.54,6,6,5,6,5.93,6,6,6,6,6,5.14,6,5,6,6,5,6,6,6,6,6,5.97,6,6,5.41,6,5,6,5,5,6,5.99,6,6.99,5
1.1.1.85,4,3,3,3.17,3,3.96,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3.92,3,3,3,3,3,3,3,3,3.95,3,3,3,3,3,3,3,4,3.14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.65,3,3,4,2,3,3.86,4,4,3
1.1.1.94,7,7,6,6.17,6,6,6.24,6,6.02,6,6,6.01,6.46,6,6,6,6.82,7,6,6,6,6,6,6,6.93,6.85,6.69,6.01,6,6,6.75,7,6,6,6,6,6,6,6,6,6.02,6.07,6,6.03,6,6,7,6,7,6,6,6,6,6.86,6.21,6,6,7,5,6,6,7,5,5,6
1.1.1.95,6,5,4,4.11,5,5,5,4.92,5,5,5,5,5,4,4.97,5,4.82,5,5,5,4.87,5,4,5,5,5,5,5,5,4.92,5,4,4.22,5,4.81,5,5,5,5,5,4.14,5,4,5,5,4.13,5,4,5,4.51,4,4.06,4,4,4,4,4,4,4,5,4,4,5,3.98,4
1.13.12.16,6,8,7,6.17,7.83,6,8,6,7.2,7,7.95,7,7,6,7,7,6.82,7,6,6.64,6.99,7,5.93,7,7,7,6.86,6.99,7,6.83,7,7,6.93,7,6.98,7,7,7,7,6.98,6.14,7,6,7,7,6.98,6.95,7,7,7,6,6,6,6.97,6,6,5.52,7,6.16,7,6,7,7,6,6
1.14.14.5,2,3,2,2,2,2,2.04,2,2,2,3,2,2.03,2,2,2,2,2,2,2,2,2,2,2,2,2.08,2,2,2.91,2,2.99,2,2,2,2,3,2.37,2,2,2,2,2.23,2,2.29,3,3,2.96,3,3,2.02,2,3,3,3,3,2,5.98,3.99,2,2,2,2,2,2,2
1.14.99.50,2,3,3,2.01,3,2,4,2,3.28,3,3.21,3.01,3,2,3,3,3,3.01,2,3,3,3,2,3,3,3,3,3,3,3,3.98,2,3,3,3,3,3,3,3,2,3,3,2,3,4,3,3,3,3,3,2,2,2,3,3,2,2,3,2,4,2,3,3,3.2,3
1.1.5.12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2
1.1.5.3,7,8,7.01,7.93,8,7,8,8,8,8,8,8,8,7,7.94,8,7.82,8,7,8,8,8,6,8,8,8,8,8,7.96,8,8,7.9,8,7.99,7.69,8,8,8,8,8,7.14,8,7,8,8,7.01,7.99,7.74,8,8,7,7,7,8,7,8,6,7.47,7,8,8,8,8,7,7
1.1.5.4,8,3.05,3.38,3.34,3,3,3,3,3,3,3,3,3,3,3,3,2.28,3,5,2.07,3,3,3.85,3,3,3,3,3,3,2.68,3,3.99,2.8,2.89,2.6,3,3,3,3,3,3.04,3,3,3,2.01,3,3,3,3,3,4,3,3,3,3,4.49,2.99,3,2,3,3,3,3,2,3
1.17.1.4,2,4,3,2.97,4,2,4,2,4,3,4,3,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,2.89,3,3,3,3,3,3,3,3,3,3,3,2,2.14,2.16,2,3,3,2.31,3,3,2.99,3,2,2,2,3,2.97,2,2,2,2,3,2,2,3,3,3
1.17.1.8,4,5,5,5,5,5,5,4,5,4.93,5,5,5,4,5,5,4.82,5,4.01,5,5,5,4.91,5,5,5,4.38,5,5,5,5,5,5,5,5,5,4.7,5,5,5,4.14,5,4,5,5,4,5,5,5,5,4,4.58,4,5,4.4,5,4,4.8,4,5,5,5.99,5,4,5
1.17.1.9,6,3,3,3,3,3,3,2.99,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.14,3,3,3,3,3,3.03,3,3,3,3,3,3,2.63,3,3,3,3,3,3,3,3,2,2.62,2,3,3,2.97,3,2,3
1.17.4.1,8,8,9,8.17,8,8.9,8,8,8,8,7.53,8,8,8,7,8,7.93,8,9,7.02,7.99,8,8.52,8,8,8,8,8,7,7.74,8,9,7.82,7.94,7.66,8,8,7.44,8,8.64,8,8,8.99,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,7,8,8,8,8.76,8
1.17.7.3,2,4,3,3.01,4,3,3.83,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3.14,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3.1,4,3,3,4,3.07,3,3,3,3,3,3.01,2,2,3,4,4,3,3
1.17.7.4,3,4,4,3.17,4,3,4,3,4,3,4,3.01,3.19,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3.09,3,3.04,3,3,3,3,4,3,3,5,3,3,3,3,3,3,3,2,3.99,3,3.01,3,3,2.12
1.18.1.2,4.99,4.02,5,4.17,4,4.68,4.06,4,4.52,4,4,4,4,4,4,4,3.82,4.06,4,4,4,4,4.98,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4.09,4,4.17,4.94,4,4,4,4,4,4,5,4.03,4,4.31,4,4.96,4,4,4,4,4,4,4,4,3.1
1.1.98.6,6,2,3,3.34,2,3,2,3,2,3,2,2,2.15,3,2,3,3,2.92,3.98,2,2.06,3,3.93,2,2,3,3,3,2,2,2.01,3,2,2.01,2.98,3,3,3,3,3,2.04,3,3.99,2,2,3,3,2,2.33,2,4,3,3,2,2.99,4,3.28,3,5,3,3,3,3,3,3
1.2.1.12,6,4,4,4.17,4,5,4,4,4,3.15,3.02,3.09,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,3.46,4,3,4,4,4,4,4,3.77,4,4,4,3.88,4,4,4,3.86,4,4.96,4,4,4,4,5,4,4,4,3,4,5,5,3.88,3
1.2.1.19,2,4,2,2.17,4,2,4,2,4,2,4,3,4,2,3.73,3,2,3,2,3,3,3,2,3,3,3,2,2.02,3,2.99,2.99,2,3,3.01,3,3,3,3.68,3,3,3,3,2,3.01,3,3,2,3,3,3,2,2,2,2.28,2.97,2,2,2,2,4,2,2,3,2,3
1.2.1.27,3.01,6,4.93,4,6,3.19,6,3,6,4,6,4.36,5,4,5,4,4,5,3,4,4.05,4,2.91,4.79,4.47,4,4,4,4,4,4,4,4,5,4,5,4,4.2,4,4.77,4.12,4,3,5,4,4,4,5,4.04,4,3,3.1,3,4,4,3.95,2,3,3,3.79,3,4,3,4,4
1.2.1.38,5,6,6,6,6,6,6,5,6,5,6,5,6,5.96,5,5,5.36,6,6,5.01,5,5.52,5.17,5,5.02,6,5,5,5,5,5.88,6,5,5.05,5,6,5,5.98,5,5.81,5.14,6,5.99,5.98,5,5,6,6,6,6,5,5.17,5,5,5,6,5,6,5,5,4.03,6,6,5,6
1.2.1.41,4.03,6,5,6.17,6,6,6,5,6,6,6,6,6,6,6,6,5.82,6,6.02,6,6,6,7,6,6,6,5.19,6,6,6,6,6,5.93,6,6,5.99,6,6,5.91,6,5.99,6,7,6,6,5,6,6,6,6,6,6.01,6,6,6,6,6,6,6,6,6,6,6,5.74,6
1.2.1.70,6,6,6,6,6,6,6,5,6,6,6,5.79,6,5.84,6,6,5.82,6,6,5,6,6,6,6,6,6,6,6,5,5.81,6,6,6,6,5.07,5,6,6,6,6,5.14,5.52,6,6,5.23,5,6,6,6,5.09,6,6,6,5,5.7,6,5,6,5,5,6,6,6,4.99,5.36
1.2.1.8,4,3,2,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3
1.2.1.88,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2.8,2,2,2
1.2.3.3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,1,2,2,2,2
1.2.4.1,7,7,6.97,6.17,7,6,7,5,7,6,7,6,6.21,6,6,6,6.82,6.14,6,6,6,6,5,6,6,6,6,6.99,6,6,6,6,6,6,6,6,6,6,6,7,6,6,5,6,6,6,6,6,6,6,6,5.02,5,6,6,6,5,6,6,5,6,6,6,5,5
1.2.4.2,7,8,7,7,7,7,7.79,7,7.01,7,7.99,7,7,6.9,7,7,7,7,7,7,6.96,7,6.98,7,7,7,7.1,7,7,7,7,7,7,7,6.94,7,7,7,7,7.96,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,6,7,5.02,6,6,6.99,8,7,6
1.2.7.3,4,2,2.99,2.32,2,2,2,2,2,2.98,2,2,2,2,2,2,2.31,2,2,2,2,2,2.82,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2.99,2,2,2,2,2,2.03,2,2,2.24,2.95,2,2,3,2,2,2,3,2,2,3,3,2
1.3.1.12,5,5,5,5.17,5,5,5.26,4,5,5,5.17,5,5.05,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5.01,6,5,5,5,6,5.09,5.42,5,5.76,5.14,5,5,5.03,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4.62,5.99,5,5,6,5,6
1.3.1.9,5,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3.13,4,3,3,3,3.88,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3.04,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,2
1.3.1.98,7,6.9,7,6.17,6,7,6.3,6.02,7,7,6.81,7,7,7,7,7,6.82,7,6.03,7,7,7,7,7,7,7,6.86,7,7,7,7,7,7,7,7,7,7,7,7,6.97,6.14,7,7,7,7,7,7.07,7,7,7,7,7,7,7,7,7,7,7,6,7,6,7,7,6.08,6
1.3.3.4,4.06,4,4,4,4,3.9,4,3.37,4,4,4,4,4,3.07,4,4,4,4,4,4,4,4,3.18,4,4,4,4,4,4,4,4,4,4,4,3.85,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,3.2,4,3.89,4,4,3.39,3,3,4,4,3,4,4,3,4
1.3.5.1,6,5,4.18,5,5,5,5,4,5,5,5,4,5,4.69,5,5,4.94,4.91,5,4,4.99,4,4,4,4.87,5,5.43,5,5,5,4.95,5,4,5,4,5,4.01,4.21,5,6,5.14,4,4,5,4.27,4,5,5,5,4,4,4.69,4,4,4,5,3,4,3,4,4,4,5,4,6
1.3.5.2,6,6,5,5.01,6,5,5.87,4,5.99,5,5.53,5,5,5,5,5,4.84,6,5,5,5,5,4.91,5,5,5.02,4.99,5,5,5,5,5,5,5,5,5,5,5,5,5,5.07,5,4,5,5,5,5,5,5,5,4.98,5,5,5,5,5,4,5,3.77,4.67,4,6,5,4.92,4
1.3.8.4,2,4,3,2,4,2,4,2,4,2,4,3,2.02,2,2,2,2,3,2,2.61,2,2,2,2.39,2,3,2,2,3,2,2,2.58,2,3,2,3,2,2,2,2,2.14,2,2,2,2,2.18,2,3,2.01,3,2,2,2,2,2,2,2,2,2,3,2,3,2,2,3
1.3.98.3,3,4,4,4,4,4,4,3,4,3,4,4,4,4,3.21,3,3,4,4,4,3.99,3.77,4,4,4,4,3,3,3.09,3,3.97,4,3.17,4,3,3.58,4,4,3,3,3.45,4,4,4,3.05,4,4,4,4,4,5,3.97,4,3,3.23,4,3,4,3,3.23,3,3,5,3.08,3
1.4.1.1,5,4,4,4.17,4,4,4,4,4,5,4,4,4,4,4,4,4.82,4,4,4,4,4.03,4,4,4,4,5,5,4,4,4,4,4,4,4,4.63,4,4,4.03,5,4,4.05,4,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,5,3,5,5,4,4
1.4.1.2,6,8,8,7.17,8,7.68,8,7,8,8,8,8,8,7,7.05,7.96,7.82,8,8,7.96,7,8,7,8,8,8,7.86,8,7.11,7.63,8,7.97,8,7.98,7.27,8,8,8,8,8,7.14,8,7,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,6,7,7,8,8,7,7
1.4.3.16,6,7,6,6.17,7,6,7.01,6,7,7,7.37,7,7,6,7,7,6.82,7,6,7,7,7,6,7,7,7,6.86,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,6.79,7,7,6,6,6,7,6,6,5,6.17,5,7,6,7,7,7,5
1.4.3.19,4,3.24,2,2.35,3.88,2,3.98,2,3,3,3.31,3,3,2.97,3,3,3,3.09,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3.42,3,3,3,3.02,3,3,2,3,3,3,3,3,3,3,2,2,2,3,2.97,3,2,3,2,3,2,3,2.95,3,2
1.4.3.5,5,6,6,5.17,6,6,6,5,6,5.79,6,5.59,6,5,6,6,5.82,6,6,6,5.3,6,5,6,6,6,5.17,6,6,6,6,5,6,5.94,5.94,6,6,6,6,5.75,5.14,6,5,6,6,5,6,6,6,6,5,5.97,5,6,5,5,5,5.86,4.99,6,5,6.98,6,6.58,5
1.4.4.2,7,7,7,7,7,7.95,7,6,7,7,7,7,7.01,7,7,7,7,7,7,7,7,7,6.93,7,7,7,7,7,7,7,7,7,7,7,6.99,7,7,7,7,7,7,7,7,7,7,7,7,6.32,7,7,7,6.99,6.98,7,7,7,6,7,6,7,6,6.59,7,6,7
