EC,OutsideFarm-13,OutsideFarm-9,Baseline-28,Baseline-17,Baseline-4,Baseline-27,Baseline-13,Baseline-21,Baseline-16,Baseline-29,Baseline-8,Baseline-5,OutsideFarm-6,OutsideFarm-7,OutsideFarm-3,Baseline-1,OutsideFarm-11,Baseline-25,TxAntibiotic-10,Baseline-11,TxAntibiotic-2,OutsideFarm-1,Baseline-31,OutsideFarm-2,Baseline-14,Baseline-20,Baseline-30,Baseline-32,Baseline-7,Baseline-9,TxAntibiotic-1,Baseline-24,Baseline-12,TxAntibiotic-5,TxAntibiotic-3,OutsideFarm-4,Baseline-3,Baseline-10,Baseline-6,TxAntibiotic-12,TxAntibiotic-6,OutsideFarm-5,TxAntibiotic-7,Baseline-2,OutsideFarm-10,Baseline-19,OutsideFarm-8,TxAntibiotic-8,Baseline-18,TxAntibiotic-4,TxAntibiotic-9,OutsideFarm-12,Baseline-33,Baseline-22,Baseline-23,TxAntibiotic-11,Baseline-26,Baseline-15,Neg-1,Neg-2,Neg-4,Neg-3,Neg-5,SequencingBlank,Neg-6
2.4.2.4,4.71,5,4,4,4.94,4,4.05,3,4.09,3.76,4.05,4,4,4,4,4,3.82,4,4,4,4,4,3.91,4,4,4,4,4,4,4,4,4.01,4,4,4,4,4,4,4,4,3.14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3.99,4,4,4,5,4,4.95,4
2.4.2.9,6,6,3,4,7,4,7,3.12,7,8,7,8,8,3.88,8,8,7.96,8,4,7.15,8,8,3,8,7.9,8,8,8,8,7.3,8,4.03,7,7,8,8,8,7.44,8,5,6.14,8,4,8,8,7,6.94,6,7,7,4,6,5,8,6.89,4,4,7,6,7.52,7,6,7,6,6
2.4.99.12,2.63,4,3,3.17,4,3,4,3,3.85,2,3.22,3,3,3.01,3,3,2,3,4,3,3,3,3.92,3,3,3,3,3,3,3,3,4,3,3,2.82,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3.2,2
2.4.99.16,2,4,3,2.98,4,3,3.99,2,4,3,4,3,3,3,3,3,3,3,2,3,3,3,2.9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3,2,3,2.43,3,3,2.33,2,2.83,2,2,3,3,2,3,2
2.5.1.15,4,6,5,5.06,5.92,5,5.3,4,5.9,5,5.68,5,5,4.92,5,5,5,5,4.97,5,5,5,4.9,5,5,5,5,5,5,5,5,4.45,5,5,5,5,5,5,5,5.02,5,5,4,5,5,4.99,4.89,5,5,5,4,5,4,5,5,5,4,5,5,4,4,5,5,3.45,4.21
2.5.1.16,3,5,4.28,5.17,5,5,5.03,5,5.03,6,5,6,6,5,6,6,5.82,6,5,6,6,6,6,6,6,6,5.97,6,6,6,6,5.01,6,6,6,6,6,6,6,5,5.14,6,5.93,6,7,5.96,5.99,5,6,6,6,6,6,6,5.54,5,5,6,3,5,6,6.82,6,7,5.99
2.5.1.17,3,4,4,4.15,4,4,4,4,4,4,4,4,4,4,4,4,3.82,4,4,4,4,4,4.81,4,4,4,3.61,4,3,4,4,4,3.35,4,3.76,4,4,4,4,4,3.14,3.41,4,4,3.94,3.02,4,4,4,4,4,4,4,4,4,4,3,4,3,4.01,4,3,4,5,4
2.5.1.19,7,7,7,7.17,7,7,7,7,7,7,7,7,7,7,6,7,6.82,7,7,6.64,7,7,7.05,7,7,7,6.86,7,7,7,7,7.01,7,7,6.81,7,7,7,7,7,7,7,7.51,7,7,7,7,7,7,7,7,7,7,7,7,7.99,7,7,7,7,7,8,7,7,6
2.5.1.3,6,7,6,6.17,6.02,6,6.16,6,6,6,6.33,6,6.22,6,6,6,6.8,6.01,6,6,6,6,6,6,6,6,5.98,6,6,6,6,6.01,6,6,5.97,6.01,6,6,6,6.72,6.14,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5.96,6,6,5,5.01,7,6.61,6,6
2.5.1.47,5,5,4.18,4.17,5,5,5,4,5,4,5,4,4,4,4,4,4,4.02,5,4,4,4,4,4,4,4,4,4,4,4,4,4.04,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4.77,4,4,4,4,4,4,4,5,4,4,4.02,4,4,5,4,3.99,4
2.5.1.54,3.01,4,3,3.17,4,3.96,4,3,4,3,4,3.84,3.02,3.01,4,3.31,3.83,4,3,3,3.42,3.01,3,3,3.06,4,3,3.02,3,3.03,4,3.87,3,3.03,3,3.64,3,3.63,3,4,4,3,3,4,3,3,4,4,3,3.15,2.88,3,3,3,3,3.57,3,3,3,4,4,3.42,3,4,2
2.5.1.6,4,4,4,4.11,4,4,4,4,4,4,4,3.97,4,4,4,4,4,4,4.99,4,4,4,4,3.02,3.39,4,4,4,4,3.93,4,4.33,3.88,4,3.98,3.87,4,4,4,4,4,4,4,4,3.74,4,4,4,4,4,3.37,4,3.4,4,4,5,3.84,4,4,4,4,4,5,4.2,3.72
2.5.1.61,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
2.5.1.7,7,5,6,6.09,5,6,5,6,5,5,5,5,5,5,5,5,5.82,6,6,5,5,6,6,5,5.18,5.02,5.85,5.47,5,5,5,6,5,5,5.77,5,5,5,5,6,5.14,6,6,6,5,5,5.88,5.88,5,5,6,5.25,5.03,5.12,5,6,6,5.59,8,6,5,6,6,6,5
2.5.1.74,6,5,6,6.17,5,6.15,5.15,6.62,5.2,6,5.17,6,6,6,6,6,5.92,6,7,6,6,6,7,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6.04,6,7,6,6,6,6,6,6,6,7,7,7,6,6,7,6,7,4,6,5,6,6,6,5
2.5.1.75,6,6,6,6,6,6,6,5.77,6,5,6,5.24,6,5,5,5,5.82,6,6,6,5,6,6.92,5,5.7,5.98,5,5.42,5,5.06,6,6,5,5.02,5.84,5.83,6,5.05,5.51,6,5.14,6,6,6,5,5.82,6,6,6,6,6,6,6,6,6,6,6.91,6,6,5.35,6.41,5,5,6,4.27
2.5.1.78,3,3,2.3,3,4,3,3,2,3,3,3,3.34,2.94,2,2,3,2,2.99,2,2,3,4,3,2,2,2.09,2,2.95,2,2,4,3,2,2,2,2,4,2,2,3,2.14,2,2.38,4,2,2,2,2.1,2,2,2,2,2,2,2,3,2,2,3,2,2.86,2,2,2.04,3
2.6.1.1,2.16,3,3,3,3,3,3.14,3,3,2,3,3,3,3,3,3,2.82,3,3,3,3,3,3.7,3,3,3,2.31,2.98,3,3,3,3,3,3,2.89,3,3,3.25,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.99,3.71,3,2,3,2,3,3,3,2
2.6.1.16,8,8.02,8,8.17,8,8,8.37,8,8.61,8,8.53,8.99,9,8,8,8.09,8.82,9,8,8,8,8.52,8,9,8.64,8.06,8.02,8.02,8,8,9,8,8,8,8,9,9,8.44,8.52,8,8,9,8,9,8.06,8,9,8,8,8,8,8,8,9,8,9,8,9,8,8,8,8.52,9,8,8
2.6.1.37,5,6,5,5.17,5.54,5,6,5,5.96,4,5.06,5,5,5,5,5,4,5,5,5,4.47,5,5,5,5,5,4,4,4.57,4.51,5,5,4.05,4.79,4,5,5,5,4,5,5.01,5,5,5,5,4.86,5,5,5,5,5,4.45,4.99,5,5,5,4.86,5,5,5,4,5,5,5,4
2.6.1.42,5,4,4,5,5,4.06,4.97,4,5,6,5,5,5.43,4.9,5.39,5,5.82,5.81,5,5,5.77,6,4.72,6,5,5,6,6,6,5,6,5,5,5,5.98,6,5.99,5.41,6,5,5,5.96,5,5.3,6,5,5,4,5,5,4,5,5,6,5,5,4,5,5,5,5,6,6,6,4
2.6.1.52,3,4,4,4,4,5,4,4,4,5,4,5,5,4,4,4.07,4.83,5,5,5,4,5,4.83,4.58,5,5,4,4.96,5,4.01,5,4,4,4,4.79,5,5,4.53,4,4,4.14,5,4.86,5,5,5,5,4.2,5,5,5,5,5,5,5,4.99,6,5.96,5,5,3,5,4,5,4
2.6.1.62,5,6,5,5,5.3,5,5.48,4,5.94,5,5.48,5,5,4.43,5,5,5,5,4,5,5,5,4.94,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4.84,5,4.97,5,5,4,4,4.95,4,5,4,5,5,6.02,5
2.6.1.76,2,4,3,2,4,2,4,2,4,2,4,3,3,2,3,2,2,3,2,3,3,2.09,2,3,3,3,2,2,2.82,2.94,3,2,2.93,2.99,2.99,3,3,3,2,2,2.12,2.92,3,2.04,2.99,2,2,3,2,3,2,2,2,2,2,2,2,2,3,3,2,3,3,3,2
2.6.1.85,4,4,3,3.17,4,3,4,3,4,3.66,4,4,4,3,3.97,3,3.5,4,3,4,4,4,3,3.69,4,4,4,3.4,3.96,4,4,4,3.95,3.75,3.96,4,4,3.9,4,4,3.14,4,3,4,3.72,4,3.58,3.78,3.97,4,2.85,3,3,3.68,3,4,3,3.34,4,3,4,4,4.83,3,4
2.6.1.9,7,7,7,7,7,7,7,6,7,7,7,7,7,7,6.13,7,6.82,7,7,6.03,7,7,7,7,7,7,6.86,7,6.99,6.43,7,7,6.86,7,6,7,7,7,7,7,6.14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7.01,7
2.7.1.107,6,5,5,5.17,5,6,5,6,5,5,5,5,5,6,5,5,5,5.9,6,5,5,6,7,5,5,5,5,5.29,5,5,6,6,5,5,5.05,5,5.99,5,5,5,5.01,6,6,5.85,5.14,5.01,6,6,6,6,6.94,6,6,6,6,6,6,6,4.88,6,5,6,6,6,5
2.7.1.11,4.99,4,5,5.17,4,5,4,4.99,4,5,4,5,5,5,4.03,5,5,5,6,4.01,5,5,5.87,5,5,5,5,5,4.95,5,5,5,4.02,4.91,4.83,5,5,5,5,6,5,5,5.1,5,4,5,5,5,5,5,5,5,5,5,5,6,5,5,6,4,4,5,4,5.04,4
2.7.11.1,7,8,8,8,8,8,8,7,8,7,8,8,8,7.76,7,7.92,7.82,8,8,7.12,7,7.95,7.87,8,8,8,7.86,8,7,7.27,8,8,7.02,8,7,8,8,8,7.66,8,7.14,8,7.02,8,7.91,7.98,8,8,8,8,7,7.16,7,8,7.86,8,7,8,7,7,7,8,8,6.49,8
2.7.1.130,7,7,7,7,7,7,7.13,7,7,8,7,8,8,7,8,8,7.82,8,7,7.14,7.5,8,6.91,8,8,8,7.87,8,8,7.27,8,7,7.56,7.15,8,8,8,7.9,8,7,7.14,8,6,8,8,7.56,8,7,7.98,8,7.02,7.89,7,8,7,7,6,8,4,7,6,8,7,8,7
2.7.1.148,6.99,6.04,7,6.17,6,6,6.17,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6.98,6,6,6.73,6,6,6,6,6,7,6,6,6,6,6,6,6,6.76,6.14,6,6,6.06,6,6,7,6.99,6.05,6,6,6.22,6,6,6,6.47,6,6,5,6,5,6,7,6,6.01
2.7.1.15,7,7,6,6.15,7,6.01,7,5.49,7,6,7,6,6.78,6,6,6,6.07,6.53,6,6,6,6,5.93,6,6,7,6.86,6,6,6,6,6,6,6,6,6.06,6,6.32,6,7,6.14,6,5.4,6.19,6,6,6.01,6,6.99,6,6,6,6,6,6,6,5,6,6,6,5.09,7,6.13,6.1,5.87
2.7.1.197,4,2,2,2.17,2,3,2,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2.9,2,2,2,2,2.09,2,2,2,3,2,2,2,2,2,2,2,3,2.03,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2.79,2
2.7.1.2,6,5.09,5,5.17,5,5,5,4.01,5.01,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.41,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.12,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4.99,5,5,6,4.99,4.03,5
2.7.1.201,6,2,2,2,2,2.51,2,2,2,2,2,2,2,2,2,2,2,2,2.04,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3.76,2,2,2,2,2,2
2.7.1.207,3.83,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2
2.7.1.21,4,3,3,3.01,4,3,4,4.46,4,5,4,5,5,3,5,5,5.82,5,3,5,4,5,3.04,5,4,5,5,5,5,5,5,3.01,5,4.93,5,5,5,5,5,4,3.09,5,3,5,6,4,3.04,3,4,5.02,3,4,3.97,4,3,3,3,4,4,4,4.02,3,6,4,5.13
2.7.1.23,6,6,7,7,6,7,6,6.27,6,6,6,6,6.07,6.3,6,6,6.42,6.99,7,6,6,7,7,6,6,6,6,6,6,6,6.01,7,6,6,6,6,6.16,6,6,6,6.14,6.99,6.96,6.17,6,6,7,7,6.99,6,7,7,7,7,6.8,7,7,7,6,6,5,7,7,7,6.99
2.7.1.24,6.2,6,6,6.25,6,6,6.01,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,6,6.17,6.01,6,6,5.97,6,6,6.91,6,6,6,6,6,6,6,7,6.14,7,7,6,6,6,7,6.01,7,6,6,7,6,6,7,7,7,7,7.53,6,5.1,6.99,7,6,6.83
2.7.1.25,3,2.27,2,2,2,2,2.21,3,2,2,2,2,2,2,2,2,2,2.26,2,2,2,2,2.88,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2.97,2.04,2,2,2,2,2,2.01,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2
2.7.1.30,9,9,9,9,9,9,9,9,9,9,9.99,9,9,9,9,9,9,9,9,9,9,9,8.32,10,9,9,9,9,9,9,9,9,9,9,9,10,9,9.44,9.66,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,9,9,9,9
2.7.1.33,6,6,7,6.17,5.99,7,6,6,5.04,5,5.96,6,6,7,6,6,5.82,6,7,5.03,5,6,7,5.95,6,6,5.86,6,5.12,6,6,7,5,5.44,5,6,5.97,6,5.4,6,6.14,6,7,6,5.28,6,6,7,6,6,7,6.98,6,6,6,7,6,6,6,6,6,6,5,6.3,7
2.7.1.35,2,3.14,3,3.03,4,3,3.43,3,3.51,3,3.95,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.34,3,3,3,3,3,3,2.99,2.98,3,3,3,3,3,4,3,4,3
2.7.1.39,7,8,6,6.17,7,6.17,7.23,6,7,5.99,7.5,6.04,6.02,6,6,6,5.99,6.1,6,6.08,6,6,6,6.59,6.01,6.51,5.86,5,6,6,6,6,6,6,6,6,6,6.45,6,6,6.14,6,6,7,6.04,6,6,6.99,7,6.52,6,6,6.05,6,6,6,6,7,6,6,6,6,7,6,6
2.7.1.40,7,7,7,7.17,7,8,7,7,7,6,7,7,7,7,6.87,7,6.82,7,7,7,6,7,7,7,7,7,6,7,6,6.3,7,8,6,6.17,6,6.73,6.46,6.03,6.63,7,6.14,7,7,7,6,6.96,7,7,7,7,7,7,7,7,7,8,7,7,7,6,7,7,7,7,6
2.7.1.49,7,6,6,6.17,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5.92,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5.23,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,5,6,6,5,6,7,6,7,5.97
2.7.1.50,4,3,3,3.15,3,3,3,3,3,3,3,3.55,4,3,4,4,3.47,4,3.89,3,3.95,4,3,3.79,4,4,3,4,4,4,3.04,4,4,3,3.99,3.24,3.05,4,3,3.27,4,4,4,4,3.95,3,3.14,3,4,3,3,3.26,4,3,3,3.74,3.59,4,5,3,4,5,3,3,2
2.7.1.56,4.98,4,3,3.98,4,4,4,4,4,3,4,3,3,3.06,3,3,3.82,3.03,4,3,3,4,3.9,3,4,3.01,3.15,3,3,3,3,3,3,3,3.68,4,3,3.98,3,4,4,4,3,3,3,3,4,4,3.99,3,3,3.01,4,3,3,3.33,4,3,5,3,3,4,3.62,3,3.04
2.7.1.58,2,5,4,3,4,3,4.01,2,4,3,5,3.56,3.06,3,3,3,3,4,3,3,3,3,2.95,3,3,3.01,3,3,3,3,3.98,3,3,3,3,4,3.96,3.98,3,2.66,3,3,2,3.9,3.48,3,3,4,3.35,3,4,3,3,3,3,3,2,3,2,3,2,4,3,3.01,3
2.7.1.6,3.05,5,5,5.11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4.93,5,5,5,5,5,5,5,5,5.56,5,5,4.67,5,5,5,5,6,5.01,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,4.69,4.88,6,5,4,5,4,5,4
2.7.1.71,5,5,5,5.17,5,5,5,5,5,5,5,5,5,5,4,4.98,4.82,5,6,5,5,5,6,5,5,5,4,5,4.26,4.97,5,5,5,4.65,5,5,5,5,5,5,5.14,5,6,5,4.83,5,5,5,5,5,5,5.02,6,5,5,5,6,5,7,5,5,5,5,5,5
2.7.2.1,9,9,8,8,9,8,9,8,9,10,9,10,10,8,10,10,9.82,10,8,10,9.28,10,7,10,9,9.01,10,10,10,9.3,10,8,9,9,10,10,10,9.44,10,8,9,10,8,10,10,10,9,9,9,9,8,9,9,10,9,8,8,9,9,9,8,9,9,9,9
2.7.2.11,4,6,5,6,6,6,6,5,6,6,5.84,6,6,6,6,6,5.82,6,6,6,6,6,6,6,6,6,5.86,6,6,6,6,6,6,6,5.98,6,6,6,6,6,6.12,6,6,6,6,5.26,6.77,6,6,6,5,6,6,6.38,6,6,6,6,5,6,6,7,7,6,6
2.7.2.2,3.64,3,2,2.23,3,2,3,3,2.39,2,2.81,2.71,2,2,2,3,2,3,3,2,2,2.65,2,2,2,2.06,3,2.41,2.88,2.03,2,2,2,2.63,2,2.61,2,2,2,3,2,2,2.48,3,2,2.95,2,2,2,2,2,2,2,2,2,2.71,2,2,2,3,2,2,3,3,2
2.7.2.3,5.44,5,6,5.17,5,5,5,5,5,4.26,4.57,4,4.01,5,4.28,4,4,5,6,4,4,5,5,4,5,4.99,4,4,4,4,4,6,4,4.77,4,4,4,4.95,4,5.06,4.47,5,5,5,4,5,5,5,5,5,5,5,5,4.36,5,6,5,5,5.99,3,5,5,5,3.23,4
2.7.2.4,9,6,7.1,7.17,6,7,6,7,6,6.53,6,6.02,6.98,7,6,6.02,6.82,7,8,6,6,7,8,6,6.07,6.02,6.86,7,6,6,7,8,6,6,6,6,6,6,6,7,6.14,7,8,6.05,6,6,7,7,7,6.17,7.86,7,7,7,7,7.41,7,7,7,5,7,7,7,7,6
2.7.2.8,5.24,4,5,4.17,4,4.19,4,5,4.03,5,4,4,4.99,4.99,4,4,4.46,5,5,4,4,4.26,5,4,4,5,4.91,4.77,4,4.03,5,5,4,4,4,4.07,4.15,4.96,4.72,5,4.1,5,5,4,4.7,4,5,5,5,5,4.73,5,6,5,5,5,4.89,5,5,4.01,4.97,5,5,5.68,4.99
2.7.4.1,9,9,9,9,9,9,9,9,9,9,8.99,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8.84,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8.59,9,9,9,9
2.7.4.16,4,6.73,6,6,6,6,6.38,5,6.25,6,6.53,6.96,6,6,6,6,5.82,6,6,6,6,6,5.73,6,6.39,6,6,6,6,6,6,6,6,6,6,6.01,6,6,6,6,6.14,6,5,6,6,6,6,6,6,6,5,6,6,6,6,6,5,6.01,4.02,6,5.23,6,7,6,6
2.7.4.2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2
2.7.4.22,3,2.99,3,2.99,2,3,2,3,2.56,2,2.01,2,2,2,2,2,2.02,2.01,3,2,2,2.02,2.03,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2.03,2,2,2,2,2,2.11,2.97,2,2,2.22,2,2.02,2,2,3,3,2,3.03,2,2.97,3,3,2,2
2.7.4.25,5,5,5,5.17,5,5.84,5.01,5,5,5.91,5.23,6,6,5.03,5,6,5.82,6,6,6,5,6,5.91,6,6,6,5.85,5.01,6,5.01,6,6,5,5,5.28,6,6,6,5.49,5,5.04,6,5,6,6,6,6,6,6,6,6,6,6,6,6.32,6,6,6.78,4,5.98,5,6,5,5,5
2.7.4.3,4,3,3.92,4,3,3.99,3,5,3,3,3,3,3,4,3,3,3,3,4,3,3,3.06,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.14,3.99,4,3,3,3,4,3,3,3,4,3.98,4,3,3.08,4,4,4,5,3,3,4,3,3.57,3
2.7.4.8,4,3.37,4,4,3,4,3,3,4,3,3,3,3.05,3.07,3.04,3,3,3.99,4,3,3,3,4,3,3,3,3.11,3,3,3,3,4,3,3,3,3.68,3,3,3,4,3.14,3,4,3.5,3,3,3.39,4,3,3,3,4,4,3,4,4,4,3,3,3,4,4,3,3,3
2.7.4.9,7,6,5,5.17,6,5,6,6,6,7,6,6,6.27,5,6,6.43,6.82,6,5.35,6,6,7,6.9,6.72,7,6,6.86,6.73,6,6,7,5.99,6,6,6,7,7,6.39,6.57,6,6.09,7,6,7,7,7,7,6,7,6,6,8,7,7,7.14,5.96,8,7,6.29,6,5,5.96,6.94,4.2,6
2.7.6.1,5,5,6,5.17,5,5.7,4.96,5,4.24,5,4.9,4.23,5,5,4.01,5,4.82,5,6,4,4,5,5.98,4.93,5,5,4.72,4.03,4.76,5,5,5.96,4,4,4.99,4.9,4.8,5,4,5,4.9,5,5.58,5,4,5,5,5,5,4.28,6,5,5,5,5,6,5,5,7,4.01,5,5.02,4.17,5,5.21
2.7.6.2,4,2.8,3.01,3.27,3,3.28,3,4,2.94,3,2.78,3,3,3,3,3,3,3,4,3,3,3,4.91,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3.91,3,3,3,4,4,4,3.02,4,4,4,3.03,3,4,3,5,3.01,4.51,3
2.7.6.3,4,5,5,5,5,5,5,5,5,4.01,5,5,4.5,5,4.08,5,4.82,5,5.86,5,4.77,5,7,5,5,5,4.32,4.23,4.04,5,5,6,5,5,4.66,5,5,5,5,5,4.14,5,5,5,4,4.56,5,5,5,5,5,5,6,5,5,5.99,5,5,4,4,4,6,6,5.62,5
2.7.7.12,4,4,4.75,4.93,5,5,5,5,5,6,5,5.98,5.51,5,5.96,5.87,5.82,6,5,5,5.01,6,4.91,6,5,5,5.96,5.85,6,5.05,6,5,5,5,5.99,6,6,5.98,6,4,5,6,4,6,6,5,5,5,5,5,5,5,5,6,5,4,4.18,5,5.01,6,5,6,6,5,4
